-- Merging decision tree log ---
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/runner/.gradle/caches/transforms-3/7398dce9e88406a1eef92cc10d8b9153/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/runner/.gradle/caches/transforms-3/cf59f6d9b3cc2e528e8c0fcccd782fa7/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/runner/.gradle/caches/transforms-3/ab80758698ea88d4681f1cc17f05bf4c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/runner/.gradle/caches/transforms-3/de06f623a4184b6761c8db72de8849f7/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/runner/.gradle/caches/transforms-3/e2df75368619f4301456101d728701fa/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/runner/.gradle/caches/transforms-3/2d553e032bc65d7103cb7752f1f95a89/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/runner/.gradle/caches/transforms-3/f47b43e799f543d44d88f285dc56e491/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/a3438f8a0a541607531962086e7170e5/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/a3438f8a0a541607531962086e7170e5/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/0a05c32ae336a4643e202641e7b813f0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/0a05c32ae336a4643e202641e7b813f0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c0412c25c8cc56efb07ef452877a8f48/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c0412c25c8cc56efb07ef452877a8f48/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/5c500b51c2783ecad05e979c38096f66/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/5c500b51c2783ecad05e979c38096f66/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/87c5e52b0722c40130411cfe3c20ccdc/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/87c5e52b0722c40130411cfe3c20ccdc/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/dace3b6ccdae2f3ce3b395a0ac5b5791/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/dace3b6ccdae2f3ce3b395a0ac5b5791/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/48fd6a19622c78b8c47cb89efd4b01a7/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/48fd6a19622c78b8c47cb89efd4b01a7/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/884c925281f42bd0a184b7247bd97fe7/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/884c925281f42bd0a184b7247bd97fe7/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/0ed4d1047f0c80d692cb2d79266fe390/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/0ed4d1047f0c80d692cb2d79266fe390/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/a3438f8a0a541607531962086e7170e5/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/a3438f8a0a541607531962086e7170e5/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/0a05c32ae336a4643e202641e7b813f0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/0a05c32ae336a4643e202641e7b813f0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c0412c25c8cc56efb07ef452877a8f48/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c0412c25c8cc56efb07ef452877a8f48/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/5c500b51c2783ecad05e979c38096f66/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/5c500b51c2783ecad05e979c38096f66/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/87c5e52b0722c40130411cfe3c20ccdc/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/87c5e52b0722c40130411cfe3c20ccdc/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/dace3b6ccdae2f3ce3b395a0ac5b5791/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/dace3b6ccdae2f3ce3b395a0ac5b5791/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/9089d41b0531a9766bcf2adfcb659351/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/9089d41b0531a9766bcf2adfcb659351/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/48fd6a19622c78b8c47cb89efd4b01a7/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/48fd6a19622c78b8c47cb89efd4b01a7/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/884c925281f42bd0a184b7247bd97fe7/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/884c925281f42bd0a184b7247bd97fe7/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/0ed4d1047f0c80d692cb2d79266fe390/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/0ed4d1047f0c80d692cb2d79266fe390/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/runner/.gradle/caches/transforms-3/fe455efdbd4ef592b05236f631e937f9/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/runner/.gradle/caches/transforms-3/fe455efdbd4ef592b05236f631e937f9/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/runner/.gradle/caches/transforms-3/2d553e032bc65d7103cb7752f1f95a89/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/runner/.gradle/caches/transforms-3/2d553e032bc65d7103cb7752f1f95a89/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:7:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/0a05c32ae336a4643e202641e7b813f0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/0a05c32ae336a4643e202641e7b813f0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/5c500b51c2783ecad05e979c38096f66/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/5c500b51c2783ecad05e979c38096f66/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/dace3b6ccdae2f3ce3b395a0ac5b5791/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/dace3b6ccdae2f3ce3b395a0ac5b5791/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/9089d41b0531a9766bcf2adfcb659351/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/9089d41b0531a9766bcf2adfcb659351/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/48fd6a19622c78b8c47cb89efd4b01a7/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/48fd6a19622c78b8c47cb89efd4b01a7/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/884c925281f42bd0a184b7247bd97fe7/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/884c925281f42bd0a184b7247bd97fe7/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:7:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/9089d41b0531a9766bcf2adfcb659351/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/9089d41b0531a9766bcf2adfcb659351/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.VIBRATE
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:9:5-66
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:9:22-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:10:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/dace3b6ccdae2f3ce3b395a0ac5b5791/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/dace3b6ccdae2f3ce3b395a0ac5b5791/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:10:22-79
application
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:12:5-52:19
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:12:5-52:19
MERGED from [com.google.android.material:material:1.10.0] /home/runner/.gradle/caches/transforms-3/497a737f8320553797582f71f857809e/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /home/runner/.gradle/caches/transforms-3/497a737f8320553797582f71f857809e/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/1f4b45ff37b9f4fc0922780f57942d25/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/1f4b45ff37b9f4fc0922780f57942d25/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /home/runner/.gradle/caches/transforms-3/d8e9432fe888d3ed4208b1d4aa0bbb77/transformed/lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /home/runner/.gradle/caches/transforms-3/d8e9432fe888d3ed4208b1d4aa0bbb77/transformed/lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/runner/.gradle/caches/transforms-3/9f0c7028053f0bdfff851bfad4750d68/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/runner/.gradle/caches/transforms-3/9f0c7028053f0bdfff851bfad4750d68/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/runner/.gradle/caches/transforms-3/7b88ba0af0b90837c56d5e180ce857a7/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/runner/.gradle/caches/transforms-3/7b88ba0af0b90837c56d5e180ce857a7/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
